0000000000|0000000000
0000000000|0000000000
0000000000|0000000000
0000000000|0000000000
0100001000|0000000000
0000000000|0000010000
0000000000|0000000000
0000000000|0000000000
0000000000|0001000000
0000000000|0000000000
---------------------
2000000000|0000000000
0000000000|0000000000
0000000000|0000002000
0000000000|0000000000
0100001000|0000000000
0000000000|0000010000
0000000000|0000000000
0000000000|0000000000
0000000000|0001000000
0000000000|0000000000
---------------------
2200000000|0000000000
0000000000|0000000002
0000000000|0000002000
0000000000|0000000000
0100001000|0000000000
0000000000|0000010000
0000000000|0000000000
0000000000|0000000000
0000000000|0001000000
0000000000|0000000000
---------------------
2220000000|0000000000
0000000000|0000000002
0000000000|0000002000
0000000000|0000000000
0100001000|0000000000
0000000000|0000010000
0000000000|0000000000
0000000000|0000000000
0000000000|0001000000
0000000000|0002000000
---------------------
2222000000|2000000000
0000000000|0000000002
0000000000|0000002000
0000000000|0000000000
0100001000|0000000000
0000000000|0000010000
0000000000|0000000000
0000000000|0000000000
0000000000|0001000000
0000000000|0002000000
---------------------
2222200000|2000000000
0000000000|0000000002
0000000000|0000002000
0000000000|0000000000
0100001000|0020000000
0000000000|0000010000
0000000000|0000000000
0000000000|0000000000
0000000000|0001000000
0000000000|0002000000
---------------------
2222220000|2000000000
0000000000|0020000002
0000000000|0000002000
0000000000|0000000000
0100001000|0020000000
0000000000|0000010000
0000000000|0000000000
0000000000|0000000000
0000000000|0001000000
0000000000|0002000000
---------------------
2222222000|2020000000
0000000000|0020000002
0000000000|0000002000
0000000000|0000000000
0100001000|0020000000
0000000000|0000010000
0000000000|0000000000
0000000000|0000000000
0000000000|0001000000
0000000000|0002000000
---------------------
2222222200|2020000000
0000000000|0020000002
0000000000|0000002200
0000000000|0000000000
0100001000|0020000000
0000000000|0000010000
0000000000|0000000000
0000000000|0000000000
0000000000|0001000000
0000000000|0002000000
---------------------
2222222220|2022000000
0000000000|0020000002
0000000000|0000002200
0000000000|0000000000
0100001000|0020000000
0000000000|0000010000
0000000000|0000000000
0000000000|0000000000
0000000000|0001000000
0000000000|0002000000
---------------------
2222222222|2022000000
0000000000|0022000002
0000000000|0000002200
0000000000|0000000000
0100001000|0020000000
0000000000|0000010000
0000000000|0000000000
0000000000|0000000000
0000000000|0001000000
0000000000|0002000000
---------------------
2222222222|2022000000
2000000000|0022000002
0000000000|0000002200
0000000000|0000000000
0100001000|0022000000
0000000000|0000010000
0000000000|0000000000
0000000000|0000000000
0000000000|0001000000
0000000000|0002000000
---------------------
2222222222|2022000020
2200000000|0022000002
0000000000|0000002200
0000000000|0000000000
0100001000|0022000000
0000000000|0000010000
0000000000|0000000000
0000000000|0000000000
0000000000|0001000000
0000000000|0002000000
---------------------
2222222222|2022000020
2220000000|0022000002
0000000000|0000202200
0000000000|0000000000
0100001000|0022000000
0000000000|0000010000
0000000000|0000000000
0000000000|0000000000
0000000000|0001000000
0000000000|0002000000
---------------------
2222222222|2022000020
